MemTotal:        1913920 kB
MemFree:          121732 kB
Buffers:           78712 kB
Cached:           682536 kB
SwapCached:        17388 kB
Active:           823704 kB
Inactive:         566828 kB
Active(anon):     440424 kB
Inactive(anon):   200480 kB
Active(file):     383280 kB
Inactive(file):   366348 kB
Unevictable:       15112 kB
Mlocked:           13000 kB
HighTotal:       1173504 kB
HighFree:          49964 kB
LowTotal:         740416 kB
LowFree:           71768 kB
SwapTotal:        524284 kB
SwapFree:         461244 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        629604 kB
Mapped:           334896 kB
Shmem:              9500 kB
Slab:              65880 kB
SReclaimable:      30144 kB
SUnreclaim:        35736 kB
KernelStack:       11456 kB
PageTables:        26884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1481244 kB
Committed_AS:   20994032 kB
VmallocTotal:     114688 kB
VmallocUsed:        6860 kB
VmallocChunk:      75632 kB
